      Program qsim  
      if(abls(mstr1,mRB).ge.Wtst)habl(mstr,ior) = abls(mstr1,mRB) 
      if(chlaks(mstr1,mRB).ge.Wtst)hchlak(mstr,ior) = chlaks(mstr1,mRB) 
      if(chlags(mstr1,mRB).ge.Wtst)hchlag(mstr,ior) = chlags(mstr1,mRB) 
      if(chlabs(mstr1,mRB).ge.Wtst)hchlab(mstr,ior) = chlabs(mstr1,mRB) 
      if(vkigrs(mstr1,mRB).ge.Wtst)hvkigr(mstr,ior) = vkigrs(mstr1,mRB) 
      if(antbls(mstr1,mRB).ge.Wtst)hantbl(mstr,ior) = antbls(mstr1,mRB) 
      habrz1(mstr,ior) = 0.0 
      if(ssalgs(mstr1,mRB).ge.Wtst)hssalg(mstr,ior) = ssalgs(mstr1,mRB) 
      if(sss(mstr1,mRB).ge.Wtst)hss(mstr,ior) = sss(mstr1,mRB) 
      if(zooins(mstr1,mRB).ge.Wtst)hzooi(mstr,ior) = zooins(mstr1,mRB) 
      if(gelps(mstr1,mRB).ge.Wtst)hgelp(mstr,ior) = gelps(mstr1,mRB) 
      if(mws(mstr1,mRB).ge.Wtst)hmw(mstr,ior) = mws(mstr1,mRB) 
      if(mws(mstr1,mRB).ge.Wtst)hpw(mstr,ior) = pws(mstr1,mRB) 
      if(cas(mstr1,mRB).ge.Wtst)hca(mstr,ior) = cas(mstr1,mRB) 
      if(lfs(mstr1,mRB).ge.Wtst)hlf(mstr,ior) = lfs(mstr1,mRB) 
      if(vphs(mstr1,mRB).ge.Wtst)hph(mstr,ior) = vphs(mstr1,mRB) 
      if(colis(mstr1,mRB).ge.Wtst)hcoli(mstr,ior) = colis(mstr1,mRB) 
      if(gesPs(mstr1,mRB).ge.Wtst)hgesP(mstr,ior) = gesPs(mstr1,mRB) 
      if(gesNs(mstr1,mRB).ge.Wtst)hgesN(mstr,ior) = gesNs(mstr1,mRB) 
! ende                                                                  
!....nur Tracer                                                         
      if(iwsim.eq.4)goto 5 
      algb5 = hchla(mstr,ior)*hvkigr(mstr,ior)*bsbki                    &
     &+hchla(mstr,ior)*hantbl(mstr,ior)*bsbbl                           &
     &+hchla(mstr,ior)*(1.-hvkigr(mstr,ior)-hantbl(mstr,ior))*bsbgr     
      hvbsb(mstr,ior) = hbsb(mstr,ior)+algb5 
      zoobsb = (hzooi(mstr,ior)*GRote/1000.)*1.35 
      hvbsb(mstr,ior) = hvbsb(mstr,ior)+zoobsb 
!                                                                       
      algcs = hchla(mstr,ior)*hvkigr(mstr,ior)*csbki                    &
     &+hchla(mstr,ior)*hantbl(mstr,ior)*csbbl                           &
     &+hchla(mstr,ior)*(1.-hvkigr(mstr,ior)-hantbl(mstr,ior))*csbgr     
      hvcsb(mstr,ior) = hcsb(mstr,ior)+algcs 
      zoocsb = hzooi(mstr,ior)*(GRote/1000.)*1.5*1.08 
      hvcsb(mstr,ior) = hvcsb(mstr,ior)+zoocsb 
!                                                                       
!     Belegung des Gitters bei 2D-Modellierung                          
!                                                                       
      do 579 nkz = 1,hnkzs(mstr,ior) 
      if(tempws(mstr1,mRB).gt.(-99.99))                                 &
     &htempz(mstr,nkz,ior) = tempws(mstr1,mRB)                          
      if(vnh4s(mstr1,mRB).ge.Wtst)hnh4z(mstr,nkz,ior) = vnh4s(mstr1,mRB) 
      if(vno2s(mstr1,mRB).ge.Wtst)hno2z(mstr,nkz,ior) = vno2s(mstr1,mRB) 
      if(vno3s(mstr1,mRB).ge.Wtst)hno3z(mstr,nkz,ior) = vno3s(mstr1,mRB) 
      if(vo2s(mstr1,mRB).ge.Wtst)ho2z(mstr,nkz,ior) = vo2s(mstr1,mRB) 
      if(gelPs(mstr1,mRB).ge.Wtst)                                      &
     &hgelPz(mstr,nkz,ior) = gelPs(mstr1,mRB)                           
      if(Sis(mstr1,mRB).ge.Wtst)hsiz(mstr,nkz,ior) = Sis(mstr1,mRB) 
      if(akis(mstr1,mRB).ge.Wtst)hakiz(mstr,nkz,ior) = akis(mstr1,mRB) 
      if(agrs(mstr1,mRB).ge.Wtst)hagrz(mstr,nkz,ior) = agrs(mstr1,mRB) 
      if(abls(mstr1,mRB).ge.Wtst)hablz(mstr,nkz,ior) = abls(mstr1,mRB) 
      if(chlas(mstr1,mRB).ge.Wtst)                                      &
     &hchlaz(mstr,nkz,ior) = chlas(mstr1,mRB)                           
  579 continue 
!                                                                       
      if(nbuhn(mstr).eq.0.or.iwied.eq.1)goto 5 
!     Buhnenfelder                                                      
!                                                                       
      bsvhek(mstr,ior) = hsvhk(mstr,ior) 
      bsvheg(mstr,ior) = hsvhg(mstr,ior) 
      bakbcm(mstr,ior) = hakbcm(mstr,ior) 
      bagbcm(mstr,ior) = hagbcm(mstr,ior) 
      bnl0(mstr,ior) = hnl0(mstr,ior) 
      bpl0(mstr,ior) = hpl0(mstr,ior) 
      bgesN(mstr,ior) = hgesN(mstr,ior) 
      bgesP(mstr,ior) = hgesP(mstr,ior) 
      bstind(mstr,ior) = hstind(mstr,ior) 
      btempw(mstr,ior) = htempw(mstr,ior) 
!...Festlegung der Anfangs-Sedimenttemperatur Tsed = TWasser            
      if(iwied.eq.0)bTsed(mstr,ior) = htempw(mstr,ior) 
      bbsb(mstr,ior) = hbsb(mstr,ior) 
      bcsb(mstr,ior) = hcsb(mstr,ior) 
      bbl01(mstr,ior) = hbl01(mstr,ior) 
      bbl02(mstr,ior) = hbl02(mstr,ior) 
      bnh4(mstr,ior) = hnh4(mstr,ior) 
      bo2(mstr,ior) = ho2(mstr,ior) 
      bno3(mstr,ior) = hno3(mstr,ior) 
      bno2(mstr,ior) = hno2(mstr,ior) 
      bx0(mstr,ior) = hx0(mstr,ior) 
      bx02(mstr,ior) = hx02(mstr,ior) 
      bsi(mstr,ior) = hsi(mstr,ior) 
      bsised(mstr,ior) = hsised(mstr,ior) 
      bSKmor(mstr,ior) = hSKmor(mstr,ior) 
      bchla(mstr,ior) = hchla(mstr,ior) 
      baki(mstr,ior) = haki(mstr,ior) 
      bagr(mstr,ior) = hagr(mstr,ior) 
      babl(mstr,ior) = habl(mstr,ior) 
      bchlak(mstr,ior) = hchlak(mstr,ior) 
      bchlag(mstr,ior) = hchlag(mstr,ior) 
      bchlab(mstr,ior) = hchlab(mstr,ior) 
      bvkigr(mstr,ior) = hvkigr(mstr,ior) 
      bantbl(mstr,ior) = hantbl(mstr,ior) 
      babrz1(mstr,ior) = habrz1(mstr,ior) 
      bssalg(mstr,ior) = hssalg(mstr,ior) 
      bfssgr(mstr,ior) = hfssgr(mstr,ior) 
      bfbsgr(mstr,ior) = hfbsgr(mstr,ior) 
      bfrfgr(mstr,ior) = hfrfgr(mstr,ior) 
      bss(mstr,ior) = hss(mstr,ior) 
      bzooi(mstr,ior) = hzooi(mstr,ior) 
      bgelp(mstr,ior) = hgelp(mstr,ior) 
      bmw(mstr,ior) = hmw(mstr,ior) 
      bpw(mstr,ior) = hpw(mstr,ior) 
      bca(mstr,ior) = hca(mstr,ior) 
      blf(mstr,ior) =hlf(mstr,ior) 
      bdlarn(mstr,ior) = hdlarn(mstr,ior) 
      bph(mstr,ior) = hph(mstr,ior) 
      bvbsb(mstr,ior) = hvbsb(mstr,ior) 
      bvcsb(mstr,ior) = hvcsb(mstr,ior) 
      bCD(mstr,1,ior) = hCD(mstr,1,ior) 
      bCD(mstr,2,ior) = hCD(mstr,2,ior) 
      bCP(mstr,1,ior) = hCP(mstr,1,ior) 
      bCP(mstr,2,ior) = hCP(mstr,2,ior) 
      bCM(mstr,ior) = hCM(mstr,ior) 
      bBAC(mstr,ior) = hBAC(mstr,ior) 
      bO2BSB(mstr,ior) = hO2BSB(mstr,ior) 
      bQ_PK(mstr,ior) = hQ_PK(mstr,ior) 
      bQ_NK(mstr,ior) = hQ_NK(mstr,ior) 
      bQ_SK(mstr,ior) = hQ_SK(mstr,ior) 
      bQ_PG(mstr,ior) = hQ_PG(mstr,ior) 
      bQ_NG(mstr,ior) = hQ_NG(mstr,ior) 
      bQ_PB(mstr,ior) = hQ_PB(mstr,ior) 
      bQ_NB(mstr,ior) = hQ_NB(mstr,ior) 
                                                                        
!                                                                       
    5 continue 
  259 if(iwied.eq.0)then 
      ianze(mstr) = hanze(mstr)+1 
      endif 
      inkzmx = nkzsmx 
!                                                                       
!                                                                       
      goto 344 
!                                                                       
  146 hcs1 = 0.0 
      hcs2 = 0.0 
      hcs3 = 0.0 
      hcs6 = 0.0 
      hcs7 = 0.0 
      hcs8 = 0.0 
      hcs9 = 0.0 
      hcs10 = 0.0 
      hcs20 = 0.0 
      hcs21 = 0.0 
      hcs22 = 0.0 
      hcs23 = 0.0 
      hcs24 = 0.0 
      hcs25 = 0.0 
      hcs26 = 0.0 
      hcs27 = 0.0 
      hcs28 = 0.0 
      hcs29 = 0.0 
      hcs30 = 0.0 
      hcs31 = 0.0 
      hcs32 = 0.0 
      hcs33 = 0.0 
      hcs34 = 0.0 
      hcs35 = 0.0 
      hcs36 = 0.0 
      hcs37 = 0.0 
      hcs38 = 0.0 
      hcs39 = 0.0 
      hcs40 = 0.0 
      hcs41 = 0.0 
      hcs42 = 0.0 
      hcs43 = 0.0 
      hcs44 = 0.0 
      hcs45 = 0.0 
      hcs46 = 0.0 
      hcs47 = 0.0 
      hcs48 = 0.0 
      hcs49 = 0.0 
      hcs50 = 0.0 
      hcs51 = 0.0 
      hcs52 = 0.0 
      hcs53 = 0.0 
      hcs54 = 0.0 
      hcs55 = 0.0 
      hcs56 = 0.0 
      hcs57 = 0.0 
      hcs58 = 0.0 
      hcs59 = 0.0 
      hcs60 = 0.0 
      hcs61 = 0.0 
      hcs62 = 0.0 
      hcs63 = 0.0 
      hcs64 = 0.0 
      hcs65 = 0.0 
      hcs66 = 0.0 
!                                                                       
      do 525 nkz = 1,inkzmx 
!                                                                       
      hcs67(nkz) = 0.0 
      hcs68(nkz) = 0.0 
      hcs69(nkz) = 0.0 
      hcs70(nkz) = 0.0 
      hcs71(nkz) = 0.0 
      hcs72(nkz) = 0.0 
      hcs73(nkz) = 0.0 
      hcs74(nkz) = 0.0 
      hcs75(nkz) = 0.0 
      hcs76(nkz) = 0.0 
  525 hcs84(nkz) = 0.0 
!                                                                       
      hcs77 = 0.0 
      hcs78 = 0.0 
      hcs79 = 0.0 
      hcs80 = 0.0 
      hcs81 = 0.0 
      hcs82 = 0.0 
      hcs83 = 0.0 
      hcs85 = 0.0 
      hcs86 = 0.0 
!                                                                       
      hcq = 0.0 
!                                                                       
!                                                                       
      do 149 nstr = 1,nstrs(istr) 
!                                                                       
!                                                                       
!....jnkz = 1 > Werte am ersten Knoten im Strang                        
!....jnkz = 2 > Werte am letzten Knoten im Strang                       
      kanz = ianze(ESTRNR(istr,nstr)) 
      iSta = mStas(ESTRNR(istr,nstr)) 
      jnkz = 2 
!                                                                       
      if(iflRi(ESTRNR(istr,nstr)).eq.0)goto 149 
      if(iflRi(ESTRNR(istr,nstr)).eq.-1)then 
      kanz = 1 
      iSta = 1 
      jnkz = 1 
      endif 
!                                                                       
!....nur Tracer                                                         
      if(iwsim.eq.4)goto 747 
      if(iwied.eq.1)goto 746 
!                                                                       
!    2D-Modellierung (Gitterbelegung zu Beginn der Simulation)          
!......wird sonst ¸bersprungen Zielpunkt: 746                           
!                                                                       
      do 640 nkz = 1,inkzmx 
      Tzt(ESTRNR(istr,nstr),nkz,jnkz) = htempz(ESTRNR(istr,nstr),1      &
     &,kanz)                                                            
      o2zt(ESTRNR(istr,nstr),nkz,jnkz) = ho2z(ESTRNR(istr,nstr),1       &
     &,kanz)                                                            
      NH4zt(ESTRNR(istr,nstr),nkz,jnkz) = hnh4z(ESTRNR(istr,nstr),1     &
     &,kanz)                                                            
      NO2zt(ESTRNR(istr,nstr),nkz,jnkz) = hno2z(ESTRNR(istr,nstr),1     &
     &,kanz)                                                            
      NO3zt(ESTRNR(istr,nstr),nkz,jnkz) = hno3z(ESTRNR(istr,nstr),1     &
     &,kanz)                                                            
      Pzt(ESTRNR(istr,nstr),nkz,jnkz) = hgelpz(ESTRNR(istr,nstr),1      &
     &,kanz)                                                            
      gSizt(ESTRNR(istr,nstr),nkz,jnkz) = hsiz(ESTRNR(istr,nstr),1      &
     &,kanz)                                                            
      akizt(ESTRNR(istr,nstr),nkz,jnkz) = hakiz(ESTRNR(istr,nstr),1     &
     &,kanz)                                                            
      agrzt(ESTRNR(istr,nstr),nkz,jnkz) = hagrz(ESTRNR(istr,nstr),1     &
     &,kanz)                                                            
      ablzt(ESTRNR(istr,nstr),nkz,jnkz) = hablz(ESTRNR(istr,nstr),1     &
     &,kanz)                                                            
      chlazt(ESTRNR(istr,nstr),nkz,jnkz) = hchlaz(ESTRNR(istr,nstr),1   &
     &,kanz)                                                            
  640 continue 
!                                                                       
  746 continue 
!      if(iwsim.eq.2)goto 747                                           
!                                                                       
! ....Einfluss der Wehre auf O2,pH und Temperatur                       
!                                                                       
      call WEHR(wehrh,wehrb,ho2,hQaus,O2zt,htempw                       &
     &,ho2_z,ho2z_z,hlf,hpw,hmw,hph,hph_z,iph                           &
     &,tzt,hte_z,htez_z,dH2D,ESTRNR,kanz,inkzmx,iSta                    &
     &,nstr,istr,jnkz,iflRi,jlWO2,janzWS,janzWt,hnkzs                   &
     &,mwehr)                                                           
!                                                                       
!hier den Randbedingungstyp f¸r den Strang ESTRNR abfragen              
!                                                                       
!  747 do 749 mRB = 1,mRBs(ESTRNR(istr,nstr))                           
!      if(RBTyp(ESTRNR(istr,nstr).ne.0)goto 749                         
!      hcKE1 = hcKE1+tempws(ESTRNR(istr,nstr),mRB)                      
!     **abfls(ESTRNR(istr,nstr),mRB)                                    
!      hcKQ = hcKQ+abfls(ESTRNR(istr,nstr),mRB)                         
!  749 continue                                                         
!                                                                       
  747 continue 
      hcs1 = hcs1+abs(hQaus(ESTRNR(istr,nstr),iSta))                    &
     &*hsvhk(ESTRNR(istr,nstr),kanz)                                    
      hcs2 = hcs2+abs(hQaus(ESTRNR(istr,nstr),iSta))                    &
     &*hsvhg(ESTRNR(istr,nstr),kanz)                                    
      hcs3 = hcs3+abs(hQaus(ESTRNR(istr,nstr),iSta))                    &
     &*hsvhb(ESTRNR(istr,nstr),kanz)                                    
      hcs6 = hcs6+abs(hQaus(ESTRNR(istr,nstr),iSta))                    &
     &*hakbcm(ESTRNR(istr,nstr),kanz)                                   
      hcs7 = hcs7+abs(hQaus(ESTRNR(istr,nstr),iSta))                    &
     &*hagbcm(ESTRNR(istr,nstr),kanz)                                   
      hcs8 = hcs8+abs(hQaus(ESTRNR(istr,nstr),iSta))                    &
     &*habbcm(ESTRNR(istr,nstr),kanz)                                   
      hcs9 = hcs9+abs(hQaus(ESTRNR(istr,nstr),iSta))                    &
     &*hgesN(ESTRNR(istr,nstr),kanz)                                    
      hcs10 = hcs10+abs(hQaus(ESTRNR(istr,nstr),iSta))                  &
     &*hgesP(ESTRNR(istr,nstr),kanz)                                    
      hcs20 = hcs20+abs(hQaus(ESTRNR(istr,nstr),iSta))                  &
     &*hfssgr(ESTRNR(istr,nstr),kanz)                                   
      hcs21 = hcs21+abs(hQaus(ESTRNR(istr,nstr),iSta))                  &
     &*hfbsgr(ESTRNR(istr,nstr),kanz)                                   
      hcs22 = hcs22+abs(hQaus(ESTRNR(istr,nstr),iSta))                  &
     &*hfrfgr(ESTRNR(istr,nstr),kanz)                                   
      hcs23 = hcs23+abs(hQaus(ESTRNR(istr,nstr),iSta))                  &
     &*hnl0(ESTRNR(istr,nstr),kanz)                                     
      hcs24 = hcs24+abs(hQaus(ESTRNR(istr,nstr),iSta))                  &
     &*hpl0(ESTRNR(istr,nstr),kanz)                                     
!                                                                       
      hcs25 = hcs25+abs(hQaus(ESTRNR(istr,nstr),iSta))                  &
     &*htempw(ESTRNR(istr,nstr),kanz)                                   
!                                                                       
!      hcs25 = hcs25+abs(hQaus(ESTRNR(istr,nstr),iSta))                 
!     **htempw(ESTRNR(istr,nstr),kanz)+hcKE1                            
!                                                                       
